invoiceId,invoiceScan,deliveryAdress,orderNote,orderCost,customerId
1,1_invoice.jpg,Волгоград ул Санаторная 12 37,Домофон 9809#,2400.00,3
2,2_invoice.jpg,Волгоград ул 70-летия Победы 7 56,Предупредить за 30 минут,1800.50,1
3,3_invoice.jpg,Волгоград Университетский проспект 100,Оставить у охраны,26000.00,5
4,4_invoice.jpg,Волгоград Университетский проспект 107 ТЦ Акварель,LeroyMerlin,140500.90,1
5,5_invoice.jpg,Волгоград ул. Богданова 32,Главный вход,1200.50,2
6,6_invoice.jpg,Волгоград улица Александра Беляева 5 16,Понедельник после 18,1752.00,1
7,7_invoice.jpg,Волгоград Университетский проспект 104 этаж 2,Вторая половина дня,175000.00,1
8,8_invoice.jpg,Волгоград улица 50 лет Октября 15А,Вход ОфисМаг,6762.04,5
9,9_invoice.jpg,Волгоград просп. Героев Сталинграда 8Г,При отсутствии Dosia заменить на Fairy,2682.95,4
10,10_invoice.jpg,Волгоград просп. Столетова 8 этаж 1," ",23750.00,4